text,retweet_count,favoriate_count,urls,media,,,,,,,,,,,,,,,,,,,,,
RT @Lukita_Moudrik: ¬øCu√°l es tu lanzador favorito? #Gal√°cticos #RealMadrid https://t.co/KXHKJ1aoT4,9,0,,"[{'id': 746870254505197568, 'id_str': '746870254505197568', 'indices': [75, 98], 'media_url': 'http://pbs.twimg.com/media/Cl1qihUWgAAMJyJ.jpg', 'media_url_https': 'https://pbs.twimg.com/media/Cl1qihUWgAAMJyJ.jpg', 'url': 'https://t.co/KXHKJ1aoT4', 'display_url': 'pic.twitter.com/KXHKJ1aoT4', 'expanded_url': 'https://twitter.com/Futbol_Dioses/status/746870327251243008/photo/1', 'type': 'photo', 'sizes': {'thumb': {'w': 150, 'h': 150, 'resize': 'crop'}, 'large': {'w': 500, 'h': 450, 'resize': 'fit'}, 'medium': {'w': 500, 'h': 450, 'resize': 'fit'}, 'small': {'w': 500, 'h': 450, 'resize': 'fit'}}, 'source_status_id': 746870327251243008, 'source_status_id_str': '746870327251243008', 'source_user_id': 731646955005218816, 'source_user_id_str': '731646955005218816'}]",,,,,,,,,,,,,,,,,,,,,
RT @realmadrid: 72' Gol de Drogba. Galatasaray 3-1 Real Madrid #halamadrid #realmadrid,6467,0,,,,,,,,,,,,,,,,,,,,,,,
"RT @ontheclutch: #LaLiga Resultados del d√≠a

#Levante 2-1 #LasPalmas
#RealMadrid 1-1 #Atl√©ticoMadrif
#RealSociedad 5-0 #Girona
#Valencia 1-®π¶¢,1,0,,
RT @realmadrid: FINAL: Galatasaray 3-2 Real Madrid (Ebou√©", 57®π; Sneijder, 71®π; Drogba, 72®π / Cristiano Ronaldo, 8®π y 92®π) #halamadrid #real®π¶¢,4587,0,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
R√©cord de Ligas consecutivas ,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
 #BayernM 6,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
π‚®π¶¢,548,0,,,,,,,,,,,,,,,,,,,,,,,
RT @realmadrid: 72' Gol de Drogba. Galatasaray 3-1 Real Madrid #halamadrid #realmadrid,6467,0,,,,,,,,,,,,,,,,,,,,,,,
"RT @realmadrid: 53' ¬°GOOOOOOOOOOOOOOOOOOOOOOOOOOOOL de @Cristiano! 

#RealMadrid 1-0 @Atleti

#FIFA18 | #RMDerbi https://t.co/kbtJOXG9TV",3383,0,,"[{'id': 983002763524222976, 'id_str': '983002763524222976', 'indices': [113, 136], 'media_url': 'http://pbs.twimg.com/tweet_video_thumb/DaRTziUWsAAqNBH.jpg', 'media_url_https': 'https://pbs.twimg.com/tweet_video_thumb/DaRTziUWsAAqNBH.jpg', 'url': 'https://t.co/kbtJOXG9TV', 'display_url': 'pic.twitter.com/kbtJOXG9TV', 'expanded_url': 'https://twitter.com/realmadrid/status/983003023189397506/photo/1', 'type': 'photo', 'sizes': {'thumb': {'w': 150, 'h': 150, 'resize': 'crop'}, 'medium': {'w': 500, 'h': 500, 'resize': 'fit'}, 'small': {'w': 500, 'h': 500, 'resize': 'fit'}, 'large': {'w': 500, 'h': 500, 'resize': 'fit'}}, 'source_status_id': 983003023189397506, 'source_status_id_str': '983003023189397506', 'source_user_id': 14872237, 'source_user_id_str': '14872237'}]",,,,,,,,,,,,,,,,,,,,,
"RT @realmadrid: Å†FP: #RealMadrid 1-1 @Atleti (@Cristiano 53'; Griezmann 57').
#Emirates | #RMDerbi https://t.co/EGNpH9TjRI",1827,0,,"[{'id': 983012939509780480, 'id_str': '983012939509780480', 'indices': [100, 123], 'media_url': 'http://pbs.twimg.com/media/DaRdD20X0AApGZ0.jpg', 'media_url_https': 'https://pbs.twimg.com/media/DaRdD20X0AApGZ0.jpg', 'url': 'https://t.co/EGNpH9TjRI', 'display_url': 'pic.twitter.com/EGNpH9TjRI', 'expanded_url': 'https://twitter.com/realmadrid/status/983013007918845953/photo/1', 'type': 'photo', 'sizes': {'thumb': {'w': 150, 'h': 150, 'resize': 'crop'}, 'medium': {'w': 1200, 'h': 675, 'resize': 'fit'}, 'large': {'w': 1200, 'h': 675, 'resize': 'fit'}, 'small': {'w': 680, 'h': 383, 'resize': 'fit'}}, 'source_status_id': 983013007918845953, 'source_status_id_str': '983013007918845953', 'source_user_id': 14872237, 'source_user_id_str': '14872237'}]",,,,,,,,,,,,,,,,,,,,,
"RT @realmadrid: Å†FP: #RealMadrid 1-1 @Atleti (@Cristiano 53'; Griezmann 57').
#Emirates | #RMDerbi https://t.co/EGNpH9TjRI",1827,0,,"[{'id': 983012939509780480, 'id_str': '983012939509780480', 'indices': [100, 123], 'media_url': 'http://pbs.twimg.com/media/DaRdD20X0AApGZ0.jpg', 'media_url_https': 'https://pbs.twimg.com/media/DaRdD20X0AApGZ0.jpg', 'url': 'https://t.co/EGNpH9TjRI', 'display_url': 'pic.twitter.com/EGNpH9TjRI', 'expanded_url': 'https://twitter.com/realmadrid/status/983013007918845953/photo/1', 'type': 'photo', 'sizes': {'thumb': {'w': 150, 'h': 150, 'resize': 'crop'}, 'medium': {'w': 1200, 'h': 675, 'resize': 'fit'}, 'large': {'w': 1200, 'h': 675, 'resize': 'fit'}, 'small': {'w': 680, 'h': 383, 'resize': 'fit'}}, 'source_status_id': 983013007918845953, 'source_status_id_str': '983013007918845953', 'source_user_id': 14872237, 'source_user_id_str': '14872237'}]",,,,,,,,,,,,,,,,,,,,,
"RT @messi1211111: #For√ßaBar√ßa #RealMadrid 
ÇÇ https://t.co/5wh88ZZcda",9,0,,"[{'id': 983124782303666176, 'id_str': '983124782303666176', 'indices': [46, 69], 'media_url': 'http://pbs.twimg.com/media/DaTCx9sX4AAJe6d.jpg', 'media_url_https': 'https://pbs.twimg.com/media/DaTCx9sX4AAJe6d.jpg', 'url': 'https://t.co/5wh88ZZcda', 'display_url': 'pic.twitter.com/5wh88ZZcda', 'expanded_url': 'https://twitter.com/messi1211111/status/983124802541182977/photo/1', 'type': 'photo', 'sizes': {'thumb': {'w': 150, 'h': 150, 'resize': 'crop'}, 'small': {'w': 640, 'h': 640, 'resize': 'fit'}, 'medium': {'w': 640, 'h': 640, 'resize': 'fit'}, 'large': {'w': 640, 'h': 640, 'resize': 'fit'}}, 'source_status_id': 983124802541182977, 'source_status_id_str': '983124802541182977', 'source_user_id': 972184966212804608, 'source_user_id_str': '972184966212804608'}]",,,,,,,,,,,,,,,,,,,,,
RT @GoleadorFutbol: Golazo de Kak√° #RealMadrid https://t.co/zbPAE2mpnv,13,0,,"[{'id': 737808450986467329, 'id_str': '737808450986467329', 'indices': [47, 70], 'media_url': 'http://pbs.twimg.com/ext_tw_video_thumb/737808450986467329/pu/img/tJgTqEk-EcSwOx8E.jpg', 'media_url_https': 'https://pbs.twimg.com/ext_tw_video_thumb/737808450986467329/pu/img/tJgTqEk-EcSwOx8E.jpg', 'url': 'https://t.co/zbPAE2mpnv', 'display_url': 'pic.twitter.com/zbPAE2mpnv', 'expanded_url': 'https://twitter.com/Futbol_Dioses/status/737808577583153152/video/1', 'type': 'photo', 'sizes': {'thumb': {'w': 150, 'h': 150, 'resize': 'crop'}, 'medium': {'w': 386, 'h': 360, 'resize': 'fit'}, 'small': {'w': 386, 'h': 360, 'resize': 'fit'}, 'large': {'w': 386, 'h': 360, 'resize': 'fit'}}, 'source_status_id': 737808577583153152, 'source_status_id_str': '737808577583153152', 'source_user_id': 731646955005218816, 'source_user_id_str': '731646955005218816'}]",,,,,,,,,,,,,,,,,,,,,
"RT @messi1211111: #For√ßaBar√ßa #RealMadrid 
ÇÇ https://t.co/5wh88ZZcda",9,0,,"[{'id': 983124782303666176, 'id_str': '983124782303666176', 'indices': [46, 69], 'media_url': 'http://pbs.twimg.com/media/DaTCx9sX4AAJe6d.jpg', 'media_url_https': 'https://pbs.twimg.com/media/DaTCx9sX4AAJe6d.jpg', 'url': 'https://t.co/5wh88ZZcda', 'display_url': 'pic.twitter.com/5wh88ZZcda', 'expanded_url': 'https://twitter.com/messi1211111/status/983124802541182977/photo/1', 'type': 'photo', 'sizes': {'thumb': {'w': 150, 'h': 150, 'resize': 'crop'}, 'small': {'w': 640, 'h': 640, 'resize': 'fit'}, 'medium': {'w': 640, 'h': 640, 'resize': 'fit'}, 'large': {'w': 640, 'h': 640, 'resize': 'fit'}}, 'source_status_id': 983124802541182977, 'source_status_id_str': '983124802541182977', 'source_user_id': 972184966212804608, 'source_user_id_str': '972184966212804608'}]",,,,,,,,,,,,,,,,,,,,,
RT @realmadrid: 72' Gol de Drogba. Galatasaray 3-1 Real Madrid #halamadrid #realmadrid,6467,0,,,,,,,,,,,,,,,,,,,,,,,
"RT @realmadrid: 2£‚ ¬°La segunda parte del #RMDerbi ya est√° en marcha! 
#RealMadrid 0-0 @AtletiFR https://t.co/du4HKCfKrx",469,0,,"[{'id': 982998574500864001, 'id_str': '982998574500864001', 'indices': [97, 120], 'media_url': 'http://pbs.twimg.com/media/DaRP_s_W4AEVh-q.jpg', 'media_url_https': 'https://pbs.twimg.com/media/DaRP_s_W4AEVh-q.jpg', 'url': 'https://t.co/du4HKCfKrx', 'display_url': 'pic.twitter.com/du4HKCfKrx', 'expanded_url': 'https://twitter.com/realmadrid/status/983000438176976896/photo/1', 'type': 'photo', 'sizes': {'thumb': {'w': 150, 'h': 150, 'resize': 'crop'}, 'medium': {'w': 1200, 'h': 768, 'resize': 'fit'}, 'large': {'w': 1500, 'h': 960, 'resize': 'fit'}, 'small': {'w': 680, 'h': 435, 'resize': 'fit'}}, 'source_status_id': 983000438176976896, 'source_status_id_str': '983000438176976896', 'source_user_id': 14872237, 'source_user_id_str': '14872237'}]",,,,,,,,,,,,,,,,,,,,,
